id,breed
0021f9ceb3235effd7fcde7f7538ed62,golden_retriever
008887054b18ba3c7601792b6a453cc3,boxer
008b1271ed1addaccf93783b39deab45,doberman
00a366d4b4a9bbb6c8a63126697b7656,golden_retriever
0100f55e4f0fe28f2c0465d3fc4b9897,golden_retriever
025bab46ddcde249d5c52c660fea6d26,boxer
02ff77af410e966b7b661f6f0789d947,golden_retriever
046d8f04a5a42872774110c6a2db1224,doberman
04d5d382a8a02d68859850dc282d3ac4,doberman
06d80d6a7aba8bc48606a285bbad0697,boxer
0743bfe9525b7a6310a297b11b7e154a,doberman
079509ceab0968ce07cffa0df479f1b0,doberman
07c7389196b5dde668d740089f9ebc22,boxer
0825e8471e3c9a14dc341bdd8630f05e,golden_retriever
0d30e235aebdde78be6e2a59becb582d,golden_retriever
0e3cdff3560de43a8aa1d9820c211fae,boxer
0e6f7b1083d38cfef96ccdf3171608d3,doberman
13c630fcf8aa68ab0e97cd4a644b8943,doberman
145f7bb3bf6e4877b8b6624f612a1c24,doberman
14b1b3f0d45a15766dc02dc84899b07a,boxer
14d2892358ea21837f7a9399c0b00acb,boxer
16b17dfce7906f0e7a599a538c7ac106,doberman
179bdadf902bf8447e9eebbe63553d24,golden_retriever
17a64c7a240d8c3b208eb371297189a6,golden_retriever
1831f3ce615ffe27a78c5baa362ac677,boxer
1e998f09db4f87eebc1fd5cbafd4aca7,golden_retriever
1ec644acf1ed5209697c163919207d3e,golden_retriever
203a82da35da69a6517e0dce4d072071,golden_retriever
21362f7f3d079a6cbc8b72432fd8b11d,golden_retriever
22b1e1ee3eace28d731f6e337a604578,boxer
23eafc49b99c85a9cc8b21441b23402f,golden_retriever
24b9008c2294a1c2f4c899d2e76e6822,boxer
2890d759f0c2da8c2942cb9e5707a41c,doberman
2a114941065b77b8d5d0c19b9256ecc6,doberman
2a4343b91dc55997f868b310f58a542f,boxer
2ae784251c577222be8f7f3cef36e2d0,golden_retriever
2cf1754ae1696b36d07bfe6f5b48c3a8,boxer
2d3effc3e9eff34775fbcde166dc9981,boxer
2db5c814202dff431a0f984ad9df7140,golden_retriever
2dd680898f48be646e420a2d30418c02,boxer
30f2346a18ad08659cd3c9b24328a60e,golden_retriever
312e131f7bd0a24c7c5766adf4932d97,boxer
347db53f4b0d597d88d25e6a96328cc9,boxer
37b9633e115cca01282b85db6f9ea20c,doberman
39514cb6234af581c66848d85b086cc0,boxer
39eb055caee27cc3110ad26459fb64f9,boxer
3a0b757fe028356e4a80e344dd806970,doberman
3a63a817b357f2c9bd3e894dd154fa24,boxer
3c1be3df90b1a242325de9590db32ce2,doberman
3d0973463d32d5f5ba74db812b8e11d1,golden_retriever
3e59cfed26b58362a9c8aec711c3c6f8,golden_retriever
4043526673311768ba5f2c59d9844f0e,boxer
421c361f6c00771321442a149efc8d62,doberman
